,ID,TimeS,Month,Detection,Rock_per,DNR,Soil_per,Soil_type,Vegetation_per,Vegetation_height,DNV,DNV_height,Concealment,Set,LocationN,LocationE,LocationEN,N,Y
483,CA73,14,Aug,,0,2,30,Sand,70,1.3,0,1.3,Over_50,Test,30.73118,104.98623,-104.98623,0.734,0.266
484,CA76,14,Sep,,0,100,0,Gravel_allu,100,1.4,0,1.4,Over_50,Test,30.74624,105.00893,-105.00893,0.754,0.246
485,CA52,14,Apr,,0,1.5,20,Gravel_allu,80,1.5,0,1.5,Over_50,Test,30.73406,104.99248,-104.99248,0.784,0.216
486,CA52,14,Apr,,0,1.5,20,Gravel_allu,80,1.5,0,1.5,Over_50,Test,30.73398,104.99249,-104.99249,0.784,0.216
487,CA63,14,Jul,,0,100,10,Gravel_allu,90,1.5,0,1.5,Over_50,Test,30.77359,105.01266,-105.01266,0.486,0.514
488,CA73,14,Sep,,30,0,40,Sand,30,1.5,0,1.5,Over_50,Test,30.73109,104.9861,-104.9861,0.732,0.268
489,CA53,14,Aug,,0,2,20,Sand,80,1.5,0,1.5,Over_50,Test,30.78238,104.98479,-104.98479,0.702,0.298
490,CA73,14,Sep,,0,1.3,20,Sand,80,1.7,0,1.7,Over_50,Test,30.73177,104.98605,-104.98605,0.68,0.32
491,CA73,14,Apr,,0,5,80,Sand,20,2,0,2,Over_50,Test,30.73175,104.98608,-104.98608,0.782,0.218
492,CA55,14,Oct,,50,0,10,Sand,40,3,0,3,Over_50,Test,30.72782,104.97175,-104.97175,0.678,0.322
494,CA67,15,Apr,,60,0,10,Gravel_allu,20,0.2,0,0.2,Over_50,Test,30.78468,104.98826,-104.98826,0.51,0.49
495,CA62,15,Aug,,70,0,20,Gravel_allu,10,0.3,0,0.3,Over_50,Test,30.7331,104.98949,-104.98949,0.556,0.444
496,CA68,15,Apr,,50,0,50,Gravel_allu,0,0,0.7,0.3,Over_50,Test,30.73894,104.98573,-104.98573,0.444,0.556
497,CA70,15,Apr,,100,0,0,Gravel_allu,0,0,0.7,0.3,Over_50,Test,30.77094,105.01578,-105.01578,0.424,0.576
498,CA65,15,Jun,,0,3,90,Gravel_allu,10,0.4,0,0.4,0,Test,30.74477,105.01143,-105.01143,0.516,0.484
499,CA67,15,Apr,,40,0,10,Gravel_allu,50,0.5,0,0.5,Over_50,Test,30.78526,104.98883,-104.98883,0.738,0.262
500,CA62,15,Oct,,0,10,40,Gravel_allu,60,0.5,0,0.5,Less_50,Test,30.73203,104.98955,-104.98955,0.896,0.104
501,CA76,15,Sep,,0,100,70,Gravel_allu,30,0.5,0,0.5,Less_50,Test,30.74214,105.01272,-105.01272,0.944,0.056
502,CA67,15,Apr,,0,2.5,0,Gravel_allu,100,0.5,0,0.5,Over_50,Test,30.78706,104.9886,-104.9886,0.792,0.208
503,CA71,15,Jun,,0,5,0,Gravel_allu,100,0.5,0,0.5,Over_50,Test,30.7308,104.98914,-104.98914,0.572,0.428
504,CA56,15,Apr,,0,15,20,Sand,80,0.5,0,0.5,Over_50,Test,30.72927,104.97308,-104.97308,0.812,0.188
505,CA52,15,May,,100,0,0,Gravel_allu,0,0,0.7,0.5,Over_50,Test,30.73326,104.99224,-104.99224,0.424,0.576
506,CA72,15,Oct,,0,1,40,Gravel_allu,60,0.6,0,0.6,Over_50,Test,30.72908,104.98894,-104.98894,0.86,0.14
507,CA67,15,Apr,,30,0,30,Gravel_allu,60,0.7,0,0.7,Over_50,Test,30.78527,104.98886,-104.98886,0.734,0.266
508,CA57,15,Sep,,45,0,5,Sand,50,0.75,0,0.75,Over_50,Test,30.77255,105.02197,-105.02197,0.684,0.316
509,CA65,15,Aug,,0,1,20,Gravel_allu,80,0.8,0,0.8,Over_50,Test,30.7442,105.01257,-105.01257,0.704,0.296
510,CA65,15,Oct,,0,100,10,Sand,90,0.8,0,0.8,Over_50,Test,30.74293,105.00983,-105.00983,0.86,0.14
511,CA62,15,Sep,,0,100,20,Sand,80,0.8,0,0.8,Over_50,Test,30.73101,104.98909,-104.98909,0.788,0.212
512,CA68,15,Oct,,0,2,20,Gravel_allu,80,0.9,0,0.9,Less_50,Test,30.73811,104.98487,-104.98487,0.838,0.162
513,CA74,15,Apr,,80,0,0,Gravel_allu,20,1,0,1,Over_50,Test,30.73659,105.00207,-105.00207,0.63,0.37
514,CA70,15,Jul,,0,2,20,Gravel_allu,80,1.2,0,1.2,Over_50,Test,30.77404,105.01509,-105.01509,0.538,0.462
515,CA73,15,Apr,,0,5,0,Gravel_allu,100,1.2,0,1.2,Over_50,Test,30.7315,104.98509,-104.98509,0.784,0.216
516,CA66,15,Sep,,0,5,20,Gravel_allu,80,1.3,0,1.3,Over_50,Test,30.72946,104.98599,-104.98599,0.648,0.352
517,CA52,15,Apr,,0,1.5,20,Gravel_allu,80,1.5,0,1.5,Over_50,Test,30.733397,104.99255,-104.99255,0.762,0.238
518,CA54,15,Sep,,0,25,50,Gravel_allu,50,1.5,0,1.5,Over_50,Test,30.77643,105.01595,-105.01595,0.826,0.174
519,CA67,15,Oct,,20,0,0,Gravel_allu,80,1.5,0,1.5,Over_50,Test,30.79211,104.99302,-104.99302,0.684,0.316
520,CA66,15,Oct,,0,1.2,10,Sand,90,1.5,0,1.5,Over_50,Test,30.72865,104.98737,-104.98737,0.802,0.198
521,CA53,15,Jul,,0,2,20,Sand,80,1.5,0,1.5,Over_50,Test,30.78237,104.98482,-104.98482,0.506,0.494
522,CA56,15,Sep,,0,3,80,Sand,20,1.5,0,1.5,Over_50,Test,30.72816,104.9726,-104.9726,0.772,0.228
523,CA59,15,Oct,,0,2,50,Gravel_allu,50,2,0,2,Over_50,Test,30.77798,105.01646,-105.01646,0.848,0.152
524,CA55,15,Sep,,30,0,20,Sand,50,2.5,0,2.5,Over_50,Test,30.72786,104.97168,-104.97168,0.64,0.36
526,CA74,16,Apr,,70,0,20,Gravel_allu,10,0.3,0,0.3,Over_50,Test,30.73514,105.0009,-105.0009,0.594,0.406
527,CA58,16,Oct,,0,100,20,Gravel_allu,80,0.3,0,0.3,Over_50,Test,30.72991,104.99015,-104.99015,0.838,0.162
528,CA73,16,Jun,,0,5,20,Gravel_allu,80,0.4,0,0.4,Less_50,Test,30.73202,104.98534,-104.98534,0.59,0.41
529,CA66,16,Sep,,60,0,10,Sand,30,0.4,0,0.4,Over_50,Test,30.72762,104.98418,-104.98418,0.61,0.39
530,CA65,16,Apr,,40,0,60,Gravel_allu,0,0,0.5,0.4,Over_50,Test,30.74517,105.00977,-105.00977,0.476,0.524
531,CA66,16,Apr,,100,0,0,Gravel_allu,0,0,0.6,0.4,Over_50,Test,30.7306,104.98759,-104.98759,0.402,0.598
532,CA65,16,Apr,,0,1,60,Gravel_allu,40,0.5,0,0.5,Over_50,Test,30.74473,105.01193,-105.01193,0.866,0.134
533,CA68,16,Sep,,0,5,40,Gravel_allu,60,0.5,0,0.5,Over_50,Test,30.74013,104.98644,-104.98644,0.786,0.214
534,CA54,16,Sep,,0,10,60,Gravel_allu,40,0.5,0,0.5,Over_50,Test,30.7716,105.0172,-105.0172,0.892,0.108
535,CA64,16,Aug,,0,100,30,Gravel_allu,70,0.5,0,0.5,Over_50,Test,30.73013,104.9797,-104.9797,0.828,0.172
536,CA64,16,Oct,,0,0.5,20,Sand,80,0.5,0,0.5,Over_50,Test,30.72705,104.98093,-104.98093,0.76,0.24
537,CA69,16,May,,0,3,20,Gravel_allu,80,0.6,0,0.6,Over_50,Test,30.7753,105.01801,-105.01801,0.744,0.256
538,CA74,16,Oct,,0,5,20,Gravel_allu,80,0.8,0,0.8,Over_50,Test,30.73221,105.00224,-105.00224,0.812,0.188
539,CA56,16,Aug,,0,100,50,Gravel_allu,0,1,0,1,Over_50,Test,30.72736,104.97127,-104.97127,0.616,0.384
540,CA54,16,Oct,,0,3,0,Gravel_allu,100,1,0,1,Over_50,Test,30.77231,105.01994,-105.01994,0.79,0.21
541,CA64,16,Sep,,100,0,0,Gravel_allu,0,0,0.7,1,Over_50,Test,30.72906,104.98164,-104.98164,0.418,0.582
542,CA65,16,Aug,,70,0,20,Gravel_allu,10,1.3,0,1.3,Over_50,Test,30.7439,105.01116,-105.01116,0.578,0.422
543,CA66,16,Jun,,0,100,40,Gravel_allu,60,1.3,0,1.3,Over_50,Test,30.73136,104.98604,-104.98604,0.43,0.57
544,CA68,16,Aug,,10,0,20,Sand,70,1.5,0,1.5,Over_50,Test,30.7384,104.98537,-104.98537,0.598,0.402
545,CA53,16,Jul,,0,2,50,Sand,50,1.75,0,1.75,Over_50,Test,30.77871,104.98177,-104.98177,0.584,0.416
546,CA64,16,Apr,,0,2,30,Gravel_allu,70,1.8,0,1.8,Over_50,Test,30.73433,104.979,-104.979,0.754,0.246
547,CA72,16,Oct,,0,0.7,10,Sand,90,2,0,2,Over_50,Test,30.72902,104.98866,-104.98866,0.756,0.244
548,CA70,16,May,,0,100,20,Gravel_allu,80,2.5,0,2.5,Over_50,Test,30.77315,105.0154,-105.0154,0.728,0.272
551,CA70,17,Jul,,0,2,40,Gravel_allu,60,0.3,0,0.3,Less_50,Test,30.77246,105.01657,-105.01657,0.584,0.416
552,CA72,17,Apr,,80,0,20,Gravel_allu,0,0,0.6,0.3,Over_50,Test,30.72851,104.9893,-104.9893,0.406,0.594
553,CA59,17,Jun,,0,10,100,Gravel_allu,0,0,0.7,0.3,Over_50,Test,30.77694,105.01843,-105.01843,0.544,0.456
554,CA75,17,Oct,,0,3,90,Gravel_allu,10,0.4,0,0.4,Less_50,Test,30.76408,105.0092,-105.0092,0.82,0.18
555,CA67,17,Jun,,100,0,0,Gravel_allu,0,0,1,0.4,Over_50,Test,30.78715,104.98792,-104.98792,0.38,0.62
556,CA65,17,Oct,,0,1.5,90,Gravel_allu,10,0.5,0,0.5,0,Test,30.74486,105.01249,-105.01249,0.738,0.262
557,CA76,17,Oct,,0,2,70,Gravel_allu,30,0.5,0,0.5,Over_50,Test,30.74579,105.01138,-105.01138,0.896,0.104
558,CA54,17,Sep,,0,3,60,Gravel_allu,40,0.5,0,0.5,Over_50,Test,30.77419,105.02047,-105.02047,0.86,0.14
559,CA76,17,Jun,,0,4,80,Gravel_allu,20,0.6,0,0.6,Over_50,Test,30.74819,105.00913,-105.00913,0.638,0.362
560,CA56,17,Aug,,0,100,100,Gravel_allu,0,0,0.7,0.7,0,Test,30.7282,104.97165,-104.97165,0.234,0.766
561,CA65,17,Apr,,100,0,0,Gravel_allu,0,0,0.7,0.7,Over_50,Test,30.74437,105.01012,-105.01012,0.42,0.58
562,CA54,17,Aug,,0,5,0,Gravel_allu,100,0.8,0,0.8,Over_50,Test,30.77489,105.0163,-105.0163,0.664,0.336
563,CA68,17,Aug,,0,100,50,Gravel_allu,50,1,0,1,Over_50,Test,30.73697,104.98348,-104.98348,0.864,0.136
564,CA63,17,Oct,,0,3,0,Gravel_allu,100,1,0,1,Over_50,Test,30.77512,105.01624,-105.01624,0.792,0.208
565,CA70,17,Jul,,0,100,20,Sand,80,1,0,1,Over_50,Test,30.77256,105.01174,-105.01174,0.432,0.568
566,CA70,17,Apr,,0,4,20,Gravel_allu,80,1.2,0,1.2,Over_50,Test,30.77202,105.01497,-105.01497,0.764,0.236
567,CA68,17,May,,40,0,20,Sand,30,1.2,0,1.2,Over_50,Test,30.73815,104.98309,-104.98309,0.71,0.29
568,CA65,17,Sep,,0,100,0,Gravel_allu,100,1.3,0,1.3,Over_50,Test,30.74579,105.00833,-105.00833,0.696,0.304
569,CA70,17,Oct,,0,100,10,Sand,90,1.3,0,1.3,Over_50,Test,30.77291,105.01369,-105.01369,0.792,0.208
570,CA76,17,Oct,,0,100,0,Gravel_allu,100,1.4,0,1.4,Over_50,Test,30.74578,105.00846,-105.00846,0.774,0.226
571,CA68,17,Sep,,0,1,30,Gravel_allu,70,1.5,0,1.5,Over_50,Test,30.73543,104.98658,-104.98658,0.636,0.364
572,CA56,17,Aug,,0,1.5,30,Sand,70,1.5,0,1.5,Over_50,Test,30.72669,104.9712,-104.9712,0.672,0.328
573,CA53,17,Jun,,0,2,20,Sand,80,1.5,0,1.5,Over_50,Test,30.78237,104.98482,-104.98482,0.554,0.446
574,CA69,17,Oct,,0,2.5,60,Sand,40,1.5,0,1.5,Over_50,Test,30.77383,105.01591,-105.01591,0.804,0.196
575,CA67,17,Apr,,0,10,30,Sand,70,1.7,0,1.7,Over_50,Test,30.78835,104.98925,-104.98925,0.768,0.232
576,CA55,17,Oct,,50,0,10,Sand,40,3,0,3,Over_50,Test,30.72786,104.97173,-104.97173,0.648,0.352
588,CA67,18,Sep,,0,3,90,Gravel_allu,10,0.2,0,0.2,0,Test,30.78865,104.98821,-104.98821,0.626,0.374
589,CA64,18,Aug,,0,1.5,70,Gravel_allu,30,0.3,0,0.3,Less_50,Test,30.7297,104.97788,-104.97788,0.728,0.272
590,CA53,18,Jul,,0,100,70,Gravel_allu,30,0.3,0,0.3,Less_50,Test,30.78237,104.98485,-104.98485,0.614,0.386
591,CA63,18,Aug,,0,100,30,Sand,70,0.3,0,0.3,Over_50,Test,30.77296,105.01466,-105.01466,0.748,0.252
592,CA68,18,Aug,,0,1,100,Gravel_allu,0,0,0.7,0.3,0,Test,30.73699,104.98708,-104.98708,0.402,0.598
593,CA74,18,Oct,,0,100,70,Gravel_allu,30,0.4,0,0.4,Less_50,Test,30.73624,104.99834,-104.99834,0.888,0.112
594,CA57,18,Aug,,0,0.6,100,Gravel_allu,0,0,0.7,0.4,0,Test,30.77667,105.03175,-105.03175,0.396,0.604
595,CA76,18,May,,0,3,80,Gravel_allu,20,0.5,0,0.5,Less_50,Test,30.74318,105.01443,-105.01443,0.812,0.188
596,CA66,18,Sep,,0,2,100,Gravel_allu,0,0,0.6,0.5,0,Test,30.73029,104.98427,-104.98427,0.546,0.454
597,CA69,18,Oct,,0,3,20,Gravel_allu,80,0.6,0,0.6,Less_50,Test,30.77273,105.01717,-105.01717,0.864,0.136
598,CA62,18,Sep,,0,100,60,Gravel_allu,40,0.6,0,0.6,Over_50,Test,30.73133,104.9892,-104.9892,0.944,0.056
599,CA66,18,Aug,,100,0,0,Gravel_allu,0,0,0.5,0.6,Over_50,Test,30.72761,104.98422,-104.98422,0.35,0.65
600,CA53,18,May,,100,0,0,Gravel_allu,0,0,0.5,0.6,Over_50,Test,30.78014,104.98585,-104.98585,0.398,0.602
601,CA65,18,Jun,,0,1,70,Gravel_allu,30,0.7,0,0.7,Over_50,Test,30.74456,105.01175,-105.01175,0.68,0.32
602,CA76,18,Jul,,0,100,30,Gravel_allu,70,0.7,0,0.7,Less_50,Test,30.74483,105.00662,-105.00662,0.672,0.328
603,CA63,18,Oct,,0,100,50,Gravel_allu,50,0.9,0,0.9,Over_50,Test,30.7734,105.01379,-105.01379,0.894,0.106
604,CA59,18,Sep,,0,0.7,20,Gravel_allu,80,1,0,1,Over_50,Test,30.77723,105.01523,-105.01523,0.648,0.352
605,CA57,18,Jul,,0,1.5,20,Gravel_allu,80,1,0,1,Over_50,Test,30.77011,105.02452,-105.02452,0.512,0.488
606,CA57,18,Jul,,0,1,0,Gravel_allu,100,1,0,1,Over_50,Test,30.77167,105.02321,-105.02321,0.472,0.528
607,CA54,18,Oct,,0,3,0,Gravel_allu,100,1,0,1,Over_50,Test,30.77228,105.01998,-105.01998,0.808,0.192
608,CA63,18,Oct,,0,3,0,Gravel_allu,100,1,0,1,Over_50,Test,30.7751,105.01625,-105.01625,0.808,0.192
609,CA53,18,Aug,,0,100,0,Gravel_allu,100,1,0,1,Over_50,Test,30.78678,104.9862,-104.9862,0.702,0.298
610,CA69,18,Jul,,0,2.5,80,Sand,20,1,0,1,Over_50,Test,30.77435,105.01742,-105.01742,0.602,0.398
611,CA62,18,May,,90,0,10,Gravel_allu,0,0,1,1,Over_50,Test,30.73275,104.98868,-104.98868,0.438,0.562
612,CA62,18,May,,90,0,10,Gravel_allu,0,0,1,1,Over_50,Test,30.73275,104.9887,-104.9887,0.438,0.562
613,CA59,18,May,,0,100,80,Gravel_allu,20,1.5,0,1.5,Less_50,Test,30.77812,105.01674,-105.01674,0.764,0.236
614,CA71,18,Aug,,0,2,0,Gravel_allu,100,1.5,0,1.5,Over_50,Test,30.72994,104.98269,-104.98269,0.644,0.356
615,CA73,18,Aug,,0,3,70,Sand,30,1.5,0,1.5,Over_50,Test,30.73218,104.9856,-104.9856,0.714,0.286
616,CA65,18,May,,0,100,10,Gravel_allu,90,1.7,0,1.7,Over_50,Test,30.74284,105.01177,-105.01177,0.768,0.232
617,CA53,18,Sep,,0,2,0,Gravel_allu,100,2,0,2,Over_50,Test,30.78057,104.98602,-104.98602,0.61,0.39
627,CA67,19,Oct,,0,1.2,95,Gravel_allu,5,0.1,0,0.1,0,Test,30.7871,104.98859,-104.98859,0.422,0.578
628,CA63,19,Sep,,0,100,80,Gravel_allu,20,0.1,0,0.1,0,Test,30.77164,105.01144,-105.01144,0.546,0.454
629,CA52,19,Jun,,0,2,30,Gravel_allu,70,0.15,0,0.15,0,Test,30.73164,104.99052,-104.99052,0.562,0.438
630,CA76,19,May,,0,100,90,Gravel_allu,10,0.2,0,0.2,0,Test,30.74207,105.01121,-105.01121,0.592,0.408
631,CA52,19,Jul,,60,0,10,Sand,30,0.2,0,0.2,Less_50,Test,30.73061,104.99036,-104.99036,0.358,0.642
632,CA54,19,Sep,,0,1.5,80,Gravel_allu,20,0.3,0,0.3,Less_50,Test,30.77369,105.0208,-105.0208,0.736,0.264
633,CA59,19,Jun,,0,4,90,Gravel_allu,10,0.3,0,0.3,0,Test,30.77802,105.01895,-105.01895,0.504,0.496
634,CA65,19,Sep,,0,100,0,Gravel_allu,100,0.3,0,0.3,Over_50,Test,30.74494,105.00761,-105.00761,0.742,0.258
635,CA65,19,Aug,,0,0.6,100,Gravel_allu,0,0,0.6,0.3,0,Test,30.74453,105.00751,-105.00751,0.408,0.592
636,CA66,19,Jul,,0,2,100,Gravel_allu,0,0,0.6,0.3,0,Test,30.73102,104.98582,-104.98582,0.428,0.572
637,CA69,19,Sep,,100,0,0,Gravel_allu,0,0,0.7,0.3,Over_50,Test,30.77419,105.01284,-105.01284,0.418,0.582
638,CA66,19,May,,10,0,30,Gravel_allu,60,0.4,0,0.4,Over_50,Test,30.73098,104.98631,-104.98631,0.676,0.324
639,CA65,19,Apr,,20,0,10,Gravel_allu,70,0.4,0,0.4,Over_50,Test,30.74487,105.01106,-105.01106,0.71,0.29
640,CA65,19,Jun,,0,0.7,20,Gravel_allu,80,0.4,0,0.4,Over_50,Test,30.7445,105.01182,-105.01182,0.626,0.374
641,CA58,19,Jul,,0,3,80,Gravel_allu,20,0.4,0,0.4,0,Test,30.73033,104.99107,-104.99107,0.454,0.546
642,CA69,19,Oct,,0,100,70,Gravel_allu,30,0.4,0,0.4,Less_50,Test,30.77488,105.01739,-105.01739,0.884,0.116
643,CA59,19,Oct,,30,0,50,Gravel_allu,20,0.5,0,0.5,Less_50,Test,30.77703,105.01743,-105.01743,0.752,0.248
644,CA52,19,Aug,,40,0,30,Gravel_allu,30,0.5,0,0.5,Over_50,Test,30.73369,104.99121,-104.99121,0.69,0.31
645,CA68,19,Jul,,40,0,10,Gravel_allu,50,0.5,0,0.5,Less_50,Test,30.73934,104.98653,-104.98653,0.56,0.44
646,CA69,19,Sep,,0,1.5,20,Gravel_allu,80,0.5,0,0.5,Over_50,Test,30.77616,105.0172,-105.0172,0.682,0.318
647,CA57,19,May,,0,15,20,Gravel_allu,80,0.5,0,0.5,Over_50,Test,30.772,105.02281,-105.02281,0.776,0.224
648,CA76,19,Jun,,0,100,70,Gravel_allu,30,0.5,0,0.5,Less_50,Test,30.742,105.0112,-105.0112,0.654,0.346
649,CA70,19,Oct,,0,100,80,Gravel_allu,20,0.5,0,0.5,Less_50,Test,30.77247,105.0152,-105.0152,0.818,0.182
650,CA70,19,Sep,,0,100,90,Gravel_allu,10,0.5,0,0.5,0,Test,30.77362,105.01508,-105.01508,0.682,0.318
651,CA69,19,Sep,,0,100,60,Gravel_allu,40,0.5,0,0.5,Less_50,Test,30.77423,105.01516,-105.01516,0.946,0.054
652,CA68,19,Jul,,10,100,20,Sand,80,0.5,0,0.5,Over_50,Test,30.74484,105.00663,-105.00663,0.474,0.526
653,CA73,19,Jul,,40,0,60,Gravel_allu,0,0,0.6,0.5,Over_50,Test,30.73184,104.98475,-104.98475,0.402,0.598
654,CA62,19,Aug,,40,0,10,Gravel_allu,50,0.6,0,0.6,Over_50,Test,30.73299,104.98881,-104.98881,0.666,0.334
655,CA67,19,Aug,,0,20,70,Gravel_allu,30,0.6,0,0.6,Over_50,Test,30.78882,104.9895,-104.9895,0.85,0.15
656,CA54,19,Jun,,0,100,20,Sand,80,0.6,0,0.6,Over_50,Test,30.77346,105.02698,-105.02698,0.55,0.45
657,CA67,19,Apr,,90,0,0,Gravel_allu,10,0.7,0,0.7,0,Test,30.78553,104.98884,-104.98884,0.518,0.482
658,CA63,19,Sep,,0,2,70,Gravel_allu,30,0.8,0,0.8,Over_50,Test,30.77589,105.01707,-105.01707,0.876,0.124
659,CA68,19,May,,0,5,70,Gravel_allu,30,0.8,0,0.8,0,Test,30.73965,104.98585,-104.98585,0.73,0.27
660,CA76,19,Aug,,0,100,90,Gravel_allu,10,0.8,0,0.8,0,Test,30.74155,105.01222,-105.01222,0.682,0.318
661,CA53,19,Jun,,0,2,20,Gravel_allu,80,1,0,1,Over_50,Test,30.78446,104.98559,-104.98559,0.596,0.404
662,CA59,19,Jul,,0,7,80,Gravel_allu,20,1,0,1,Less_50,Test,30.7759,105.01694,-105.01694,0.622,0.378
663,CA63,19,Oct,,0,100,50,Gravel_allu,50,1,0,1,Over_50,Test,30.77582,105.01691,-105.01691,0.9,0.1
664,CA68,19,Jun,,0,100,70,Sand,30,1,0,1,Over_50,Test,30.7363,104.98339,-104.98339,0.632,0.368
665,CA64,19,Aug,,0,2,0,Gravel_allu,100,1.4,0,1.4,Over_50,Test,30.72509,104.98362,-104.98362,0.642,0.358
666,CA76,19,Jun,,0,15,60,Gravel_allu,40,1.5,0,1.5,Over_50,Test,30.74158,105.00934,-105.00934,0.606,0.394
667,CA70,19,Sep,,0,100,0,Gravel_allu,100,1.5,0,1.5,Over_50,Test,30.77347,105.01461,-105.01461,0.698,0.302
668,CA57,19,Aug,,0,15,50,Gravel_allu,50,2,0,2,Over_50,Test,30.77007,105.02431,-105.02431,0.776,0.224
669,CA71,19,Sep,,0,10,20,Sand,80,2,0,2,Over_50,Test,30.7319,104.98568,-104.98568,0.632,0.368
682,CA72,20,Aug,,0,100,95,Gravel_allu,5,0.1,0,0.1,0,Test,30.7338,104.99127,-104.99127,0.282,0.718
683,CA64,20,Jun,,0,100,95,Gravel_allu,5,0.1,0,0.1,0,Test,30.72912,104.97778,-104.97778,0.314,0.686
684,CA63,20,Aug,,0,100,80,Gravel_allu,20,0.2,0,0.2,0,Test,30.77127,105.01134,-105.01134,0.592,0.408
685,CA58,20,Aug,,0,100,95,Gravel_allu,5,0.2,0,0.2,0,Test,30.72907,104.99231,-104.99231,0.316,0.684
686,CA62,20,Aug,,0,100,90,Gravel_allu,10,0.2,0,0.2,Less_50,Test,30.73255,104.98935,-104.98935,0.68,0.32
687,CA68,20,May,,0,2.5,100,Gravel_allu,0,0,0.5,0.2,0,Test,30.73929,104.98537,-104.98537,0.518,0.482
688,CA57,20,Jul,,20,0,80,Gravel_allu,0,0,0.6,0.2,0,Test,30.76977,105.02154,-105.02154,0.278,0.722
689,CA63,20,Jul,,0,1,50,Gravel_allu,50,0.3,0,0.3,Over_50,Test,30.77302,105.01304,-105.01304,0.574,0.426
690,CA52,20,May,,0,3,90,Gravel_allu,10,0.3,0,0.3,Less_50,Test,30.73144,104.99007,-104.99007,0.726,0.274
691,CA64,20,Jun,,0,10,80,Gravel_allu,20,0.3,0,0.3,0,Test,30.72909,104.98046,-104.98046,0.538,0.462
692,CA66,20,Aug,,0,100,0,Gravel_allu,100,0.3,0,0.3,Over_50,Test,30.72796,104.98492,-104.98492,0.708,0.292
693,CA72,20,Aug,,100,0,0,Gravel_allu,0,0,0.5,0.3,Over_50,Test,30.73315,104.98915,-104.98915,0.348,0.652
694,CA66,20,Jun,,0,0.5,100,Gravel_allu,0,0,0.6,0.3,0,Test,30.73028,104.98376,-104.98376,0.518,0.482
695,CA53,20,Jun,,0,100,70,Gravel_allu,30,0.4,0,0.4,Less_50,Test,30.78444,104.98465,-104.98465,0.618,0.382
696,CA57,20,Aug,,10,0,20,Gravel_allu,70,0.5,0,0.5,Over_50,Test,30.77827,105.03577,-105.03577,0.686,0.314
697,CA61,20,May,,0,0.7,50,Gravel_allu,50,0.5,0,0.5,Over_50,Test,30.73026,104.9908,-104.9908,0.844,0.156
698,CA64,20,Jun,,0,2,90,Gravel_allu,10,0.5,0,0.5,0,Test,30.729,104.97805,-104.97805,0.562,0.438
699,CA52,20,Jul,,0,100,80,Gravel_allu,20,0.5,0,0.5,Less_50,Test,30.73506,104.99435,-104.99435,0.66,0.34
700,CA57,20,Jun,,50,0,30,Sand,20,0.5,0,0.5,Over_50,Test,30.77084,105.02055,-105.02055,0.528,0.472
701,CA52,20,Aug,,0,3,90,Sand,10,0.5,0,0.5,Over_50,Test,30.73317,104.99212,-104.99212,0.73,0.27
702,CA55,20,Sep,,0,5,90,Sand,10,0.5,0,0.5,Less_50,Test,30.72788,104.97176,-104.97176,0.78,0.22
703,CA56,20,Jul,,0,100,70,Sand,30,0.5,0,0.5,0,Test,30.72816,104.97239,-104.97239,0.532,0.468
704,CA65,20,Sep,,0,100,40,Gravel_allu,60,0.6,0,0.6,0,Test,30.74412,105.01294,-105.01294,0.83,0.17
705,CA64,20,May,,0,2,100,Gravel_allu,0,0,0.8,0.6,0,Test,30.72949,104.97817,-104.97817,0.546,0.454
706,CA61,20,Jun,,0,20,60,Sand,40,0.7,0,0.7,Less_50,Test,30.73041,104.98885,-104.98885,0.648,0.352
707,CA58,20,May,,0,20,20,Sand,80,0.7,0,0.7,Over_50,Test,30.73058,104.98983,-104.98983,0.796,0.204
708,CA65,20,May,,0,0.8,60,Gravel_allu,40,0.8,0,0.8,Over_50,Test,30.74457,105.01191,-105.01191,0.854,0.146
709,CA58,20,May,,0,1.5,20,Gravel_allu,80,0.8,0,0.8,Less_50,Test,30.7305,104.99062,-104.99062,0.752,0.248
710,CA70,20,Sep,,0,1.5,90,Gravel_allu,10,0.8,0,0.8,Over_50,Test,30.76936,105.00763,-105.00763,0.786,0.214
711,CA57,20,May,,0,2,70,Gravel_allu,30,0.8,0,0.8,Less_50,Test,30.77007,105.02192,-105.02192,0.89,0.11
712,CA71,20,Jul,,0,2,20,Sand,80,0.8,0,0.8,Over_50,Test,30.73099,104.98969,-104.98969,0.458,0.542
713,CA71,20,Aug,,0,1,70,Gravel_allu,30,0.9,0,0.9,Over_50,Test,30.73009,104.98944,-104.98944,0.806,0.194
714,CA58,20,Aug,,0,1,20,Gravel_allu,80,1,0,1,Over_50,Test,30.7319,104.9901,-104.9901,0.71,0.29
715,CA54,20,Jul,,0,0.7,100,Gravel_allu,0,0,0.6,1,0,Test,30.77374,105.02415,-105.02415,0.408,0.592
716,CA58,20,Aug,,0,2,20,Gravel_allu,80,1.2,0,1.2,Over_50,Test,30.73129,104.9892,-104.9892,0.722,0.278
717,CA69,20,Sep,,0,100,60,Gravel_allu,40,1.2,0,1.2,Over_50,Test,30.7735,105.01609,-105.01609,0.96,0.04
718,CA62,20,Aug,,0,100,20,Gravel_allu,80,1.4,0,1.4,Over_50,Test,30.73238,104.9894,-104.9894,0.72,0.28
719,CA72,20,Aug,,0,100,20,Gravel_allu,80,1.4,0,1.4,Over_50,Test,30.73238,104.9894,-104.9894,0.72,0.28
